"","TDC.Open","TDC.High","TDC.Low","TDC.Close","TDC.Volume","TDC.Adjusted"
"2007-10-01",26.45,28.4,26.1,27.98,0,27.98
"2007-10-02",28.3,29.5,27.05,27.55,3469000,27.55
"2007-10-03",26,27.55,26,26.55,1458800,26.55
"2007-10-04",26.81,27,26.1,27,2807400,27
"2007-10-05",26.32,27.43,26.32,27.15,2846300,27.15
"2007-10-08",27.04,27.45,27,27.27,2235300,27.27
"2007-10-09",27.3,27.45,27.02,27.35,2903900,27.35
"2007-10-10",27.8,28.13,26.82,26.97,2065200,26.97
"2007-10-11",26.86,27.52,26.71,26.82,1788100,26.82
"2007-10-12",27,28.5,26.5,28.4,3646600,28.4
"2007-10-15",28.96,29.25,28.6,29.08,3953400,29.08
"2007-10-16",30.08,30.08,28.61,29.03,2784500,29.03
"2007-10-17",29.4,29.4,28.4,28.84,2447900,28.84
"2007-10-18",28.01,28.95,27.51,28.82,1506000,28.82
"2007-10-19",28.72,28.87,27.51,27.53,1718500,27.53
"2007-10-22",28.89,28.89,27.17,27.81,1225700,27.81
"2007-10-23",28.05,28.24,27.56,27.89,1176200,27.89
"2007-10-24",27.89,28.26,27.5,28.26,1899500,28.26
"2007-10-25",28.18,28.63,27.94,28.45,1477100,28.45
"2007-10-26",28.7,29.69,28.5,28.9,1926300,28.9
"2007-10-29",28.5,28.9,27.63,27.83,1122400,27.83
"2007-10-30",28.5,28.76,28.13,28.34,1399000,28.34
"2007-10-31",27.06,28.64,27.06,28.53,2720400,28.53
"2007-11-01",27.83,28.13,27.46,27.67,1501000,27.67
"2007-11-02",27.7,28.23,27.46,27.94,812000,27.94
"2007-11-05",27.99,28,27.18,27.4,959000,27.4
"2007-11-06",27.02,27.49,27,27.25,934800,27.25
"2007-11-07",27.01,27.75,26.63,26.63,1064700,26.63
"2007-11-08",26.65,26.65,25.89,26.22,1270400,26.22
"2007-11-09",25.82,25.82,24.75,24.77,1247900,24.77
"2007-11-12",24.75,25.08,24.59,24.85,2256800,24.85
"2007-11-13",25.01,25.95,24.75,25.95,823800,25.95
"2007-11-14",26.06,26.06,24.56,25,942700,25
"2007-11-15",25,25.09,24.23,24.41,1656200,24.41
"2007-11-16",24.53,24.53,23.2,23.8,1893100,23.8
"2007-11-19",23.4,23.74,23.13,23.13,1287200,23.13
"2007-11-20",23.25,24.36,22.35,24.12,2057800,24.12
"2007-11-21",23.97,24.51,23.9,24.01,863100,24.01
"2007-11-23",24.22,24.87,23.6,24.84,518900,24.84
"2007-11-26",24.96,25.33,24.25,24.26,1270400,24.26
"2007-11-27",24.16,24.6,23.97,24.59,1025900,24.59
"2007-11-28",25.01,26.26,24.59,26.1,691500,26.1
"2007-11-29",26.07,26.78,25.77,26.5,853000,26.5
"2007-11-30",26.5,26.58,25.65,25.96,1133800,25.96
"2007-12-03",25.53,26.5,25.38,26.19,757900,26.19
"2007-12-04",26.41,27.5,26.25,26.45,837500,26.45
"2007-12-05",26.67,27.31,26.66,26.78,2115900,26.78
"2007-12-06",26.77,27.09,26.66,26.87,1164200,26.87
"2007-12-07",27.14,27.23,26.29,26.52,994300,26.52
"2007-12-10",26.54,26.86,26.44,26.69,768600,26.69
"2007-12-11",26.7,27.12,25.48,25.54,836300,25.54
"2007-12-12",26.06,26.82,25.81,26.16,762600,26.16
"2007-12-13",25.9,26.72,25.9,26.63,664900,26.63
"2007-12-14",26.55,27.74,26.49,27.12,843300,27.12
"2007-12-17",26.95,27,26.32,26.67,747900,26.67
"2007-12-18",26.64,27.12,26.46,26.83,722200,26.83
"2007-12-19",27.09,27.09,26.16,26.44,776200,26.44
"2007-12-20",26.65,26.73,26.44,26.65,964700,26.65
"2007-12-21",26.7,27.1,26.5,26.87,1734900,26.87
"2007-12-24",27.19,27.7,27.02,27.41,304700,27.41
"2007-12-26",27.63,27.63,26.7,27.04,631400,27.04
"2007-12-27",26.67,26.98,26.67,26.8,430500,26.8
"2007-12-28",27.03,27.81,27,27.5,1237900,27.5
"2007-12-31",27.4,27.56,27.22,27.41,404000,27.41
"2008-01-02",27.41,27.9,26.78,26.84,1172300,26.84
"2008-01-03",27.21,27.5,26.78,26.89,1140800,26.89
"2008-01-04",26.69,27.03,26.29,26.62,929400,26.62
"2008-01-07",26.77,26.94,26.75,26.87,3274300,26.87
"2008-01-08",26.87,27.23,26.63,26.64,3033500,26.64
"2008-01-09",26.77,26.99,26.45,26.99,2036100,26.99
"2008-01-10",27.05,27.05,26.4,26.73,644500,26.73
"2008-01-11",26.66,26.7,25.47,25.75,1782900,25.75
"2008-01-14",25.9,25.92,25.11,25.52,1324300,25.52
"2008-01-15",25.26,26.1,25.04,25.11,2197400,25.11
"2008-01-16",24.96,26.34,24.96,25.67,1683100,25.67
"2008-01-17",25.69,25.9,24.8,24.84,831500,24.84
"2008-01-18",24.97,26,24,24.17,1441800,24.17
"2008-01-22",23.09,23.73,22.13,23.27,1871000,23.27
"2008-01-23",22.36,23.14,22.25,22.48,3650100,22.48
"2008-01-24",22.38,23.18,22.25,22.91,1594400,22.91
"2008-01-25",22.87,23.4,22.64,23.02,612000,23.02
"2008-01-28",23.17,23.85,22.97,23.85,614200,23.85
"2008-01-29",23.99,23.99,23.36,23.46,975600,23.46
"2008-01-30",23.33,23.64,22.92,23.09,1148300,23.09
"2008-01-31",22.82,24.02,22.82,23.8,895000,23.8
"2008-02-01",23.89,24,23.53,23.61,924200,23.61
"2008-02-04",23.52,24.41,23.52,24.27,530000,24.27
"2008-02-05",23.89,24,23.43,23.57,589500,23.57
"2008-02-06",23.47,23.71,23.14,23.35,1367000,23.35
"2008-02-07",23.34,23.58,23.06,23.25,954600,23.25
"2008-02-08",22.89,23.12,22.27,22.66,896700,22.66
"2008-02-11",22.53,22.76,22.43,22.6,826500,22.6
"2008-02-12",22.5,23,21.1,21.75,3710500,21.75
"2008-02-13",21.96,24.16,21.89,23.18,2862700,23.18
"2008-02-14",23.07,23.8,22.99,23.5,1597400,23.5
"2008-02-15",23.33,23.75,23.11,23.72,1205800,23.72
"2008-02-19",24.01,24.73,23.84,24.52,1516400,24.52
