"","LTD.Open","LTD.High","LTD.Low","LTD.Close","LTD.Volume","LTD.Adjusted"
"2007-01-03",30,30.03,29.12,29.58,7509000,19.24
"2007-01-04",27.89,28.15,27.08,27.35,14128400,17.79
"2007-01-05",27.19,27.75,26.16,27.33,8059900,17.78
"2007-01-08",27.25,27.79,26.56,26.8,7443200,17.44
"2007-01-09",27.02,27.79,27,27.2,8737800,17.7
"2007-01-10",27.08,27.08,26.64,26.94,4218300,17.53
"2007-01-11",27.07,28.19,27.04,28.02,7090200,18.23
"2007-01-12",28,28.75,27.87,28.62,4806600,18.62
"2007-01-16",28.44,28.68,28.1,28.15,4507200,18.31
"2007-01-17",28.1,28.1,27.61,27.73,5199000,18.04
"2007-01-18",28.04,28.99,27.9,28.35,3240200,18.44
"2007-01-19",27.76,28.5,27.69,28.39,3976200,18.47
"2007-01-22",28.8,28.99,28.17,28.29,3738000,18.41
"2007-01-23",28.07,28.6,28.05,28.27,3296700,18.39
"2007-01-24",28.19,28.56,28.12,28.3,2730200,18.41
"2007-01-25",28.38,28.38,27.68,27.79,2706200,18.08
"2007-01-26",27.78,27.91,27.33,27.62,3291200,17.97
"2007-01-29",27.5,27.71,27.37,27.56,1855100,17.93
"2007-01-30",27.52,27.84,27.52,27.8,3691300,18.09
"2007-01-31",27.67,28.16,27.67,27.94,2141600,18.18
"2007-02-01",28.1,28.51,27.78,28.48,3816500,18.53
"2007-02-02",28.71,28.76,28.36,28.56,3292800,18.58
"2007-02-05",28.52,28.74,28.36,28.61,2884400,18.61
"2007-02-06",28.6,29.29,28.58,29.17,5432800,18.98
"2007-02-07",29.06,29.88,28.87,29.29,4060700,19.06
"2007-02-08",29.24,29.39,28.77,29.05,2640700,18.9
"2007-02-09",29.15,29.24,28.48,28.5,4130900,18.54
"2007-02-12",28.37,28.58,28.14,28.29,3978100,18.41
"2007-02-13",28.43,28.86,28.3,28.8,2161400,18.74
"2007-02-14",28.79,29.16,28.66,29.09,2571100,18.93
"2007-02-15",29.11,29.45,28.93,29.3,2330400,19.06
"2007-02-16",29.26,29.26,28.98,29.22,1975300,19.01
"2007-02-20",29.2,29.75,28.89,29.54,2390100,19.22
"2007-02-21",29.35,29.56,29.19,29.47,2023000,19.17
"2007-02-22",29.29,29.67,29.17,29.67,3857400,19.3
"2007-02-23",29.45,29.74,29.21,29.51,3219300,19.2
"2007-02-26",29.6,29.72,28.62,28.7,3414300,18.67
"2007-02-27",28.38,28.46,27.24,27.25,6374400,17.82
"2007-02-28",27.4,28.02,27.22,27.66,4612600,18.09
"2007-03-01",26.7,27.39,25.8,26.92,9261100,17.61
"2007-03-02",26.75,26.8,26.13,26.33,7067400,17.22
"2007-03-05",26.71,26.71,24.97,25.06,10582900,16.39
"2007-03-06",25.73,25.87,25,25.64,9345100,16.77
"2007-03-07",25.6,25.92,25.53,25.79,5174300,16.87
"2007-03-08",25.7,26.59,25.6,26.29,7044200,17.19
"2007-03-09",26.41,26.53,25.76,26.08,5280900,17.06
"2007-03-12",26.08,26.46,26.05,26.38,8385600,17.25
"2007-03-13",26.15,26.26,25.64,25.76,4301400,16.85
"2007-03-14",25.75,25.96,24.87,25.44,7089100,16.64
"2007-03-15",25.41,25.73,25.21,25.64,4103900,16.77
"2007-03-16",25.64,26.02,25.4,25.7,5998200,16.81
"2007-03-19",25.86,26.07,25.81,25.96,3308200,16.98
"2007-03-20",25.9,26.41,25.86,26.38,2734100,17.25
"2007-03-21",26.34,26.61,26.05,26.42,3257000,17.28
"2007-03-22",26.48,26.48,26.07,26.2,2695300,17.14
"2007-03-23",26.15,26.77,26.12,26.73,3897500,17.48
"2007-03-26",26.73,27,26.32,26.78,4532200,17.51
"2007-03-27",26.64,26.75,26.46,26.57,2729000,17.38
"2007-03-28",26.35,26.63,26.14,26.45,4120400,17.3
"2007-03-29",26.6,26.84,25.85,26.3,6093800,17.2
"2007-03-30",26.26,26.52,25.96,26.06,4652000,17.04
"2007-04-02",26.14,26.47,26.01,26.43,2956900,17.29
"2007-04-03",26.5,26.95,26.4,26.45,3778400,17.3
"2007-04-04",26.4,26.45,25.94,26.24,6426100,17.16
"2007-04-05",26.55,26.8,26.44,26.77,4005900,17.51
"2007-04-09",26.9,27.04,26.7,26.86,3142100,17.57
"2007-04-10",26.06,27.25,26.06,27.15,5586800,17.76
"2007-04-11",27.25,27.45,26.88,27.11,4992900,17.73
"2007-04-12",26.6,26.72,26.24,26.32,6578000,17.21
"2007-04-13",26.2,26.24,25.62,25.8,4569600,16.87
"2007-04-16",25.84,26.02,25.6,25.8,10968000,16.87
